classification,symbol,name,market,pattern,pivot_price,confidence,classified_at
watch,005380,현대차,KOSPI,none,,0.68,2026-06-01 22:16:19.540692+09
watch,005850,에스엘,KOSPI,cup_with_handle,79600.0000,0.70,2026-06-01 22:22:31.606307+09
watch,011560,세보엠이씨,KOSDAQ,none,,0.62,2026-06-01 23:14:57.322635+09
ignore,000150,두산,KOSPI,none,,0.90,2026-06-01 21:22:05.13243+09
ignore,000270,기아,KOSPI,none,,0.80,2026-06-01 21:24:32.734523+09
ignore,000660,SK하이닉스,KOSPI,none,,0.90,2026-06-01 21:26:56.479684+09
ignore,000880,한화,KOSPI,none,,0.85,2026-06-01 21:29:41.754468+09
ignore,000990,DB하이텍,KOSPI,none,,0.85,2026-06-01 21:31:51.014423+09
ignore,001450,현대해상,KOSPI,none,,0.85,2026-06-01 21:34:02.562402+09
ignore,001540,안국약품,KOSDAQ,none,,0.60,2026-06-01 21:38:00.005805+09
ignore,001740,SK네트웍스,KOSPI,none,,0.92,2026-06-01 21:39:50.01014+09
ignore,001800,오리온홀딩스,KOSPI,none,,0.60,2026-06-01 21:43:32.572184+09
ignore,002220,한일철강,KOSPI,none,,0.65,2026-06-01 21:50:49.155409+09
ignore,002380,KCC,KOSPI,none,,0.82,2026-06-01 21:53:48.584545+09
ignore,002810,삼영무역,KOSPI,none,,0.80,2026-06-01 21:56:23.175351+09
ignore,003550,LG,KOSPI,none,,0.90,2026-06-01 21:59:15.685531+09
ignore,003690,코리안리,KOSPI,none,,0.78,2026-06-01 22:01:18.619226+09
ignore,004150,한솔홀딩스,KOSPI,none,,0.60,2026-06-01 22:04:28.252853+09
ignore,004170,신세계,KOSPI,none,,0.82,2026-06-01 22:06:39.107337+09
ignore,004710,한솔테크닉스,KOSPI,none,,0.90,2026-06-01 22:08:44.226865+09
ignore,005320,온타이드,KOSPI,none,,0.85,2026-06-01 22:11:42.748394+09
