t13,t26,ticker,market,ep_start,first_win_anchor,last_win_anchor,peak_date,n_win_weeks,ep_return_pct,first_tt,residual_upside_pct,avg_value_20d,bucket,n_backfill_weeks,truncated,censored,corp_action_flag,ep_excess_pct,tertile,tertile_pool_size
0.4,0.5,000150,KOSPI,2025-09-26,2026-03-27,2026-05-08,2026-05-07,4,130.9,2025-06-27,179.1,102022230036,phase1_candidate,12,True,False,False,62.2,T1,258
0.4,0.5,001290,KOSPI,2025-11-21,2026-02-20,2026-04-30,2026-02-26,11,133.2,2025-09-12,102.9,2000899098,phase1_candidate,8,False,False,False,72.9,T1,258
0.4,0.5,003240,KOSPI,2024-12-06,2025-06-05,2025-07-18,2025-07-15,6,53.4,2025-03-21,64.8,1092222487,phase1_candidate,12,True,False,False,72.5,T1,258
0.4,0.5,006730,KOSDAQ,2025-10-17,2026-01-16,2026-02-13,2026-02-04,5,112.3,2025-07-18,84.7,6424253483,phase1_candidate,12,True,False,False,76.1,T1,258
0.4,0.5,008490,KOSPI,2025-02-21,2025-08-22,2025-09-05,2025-08-25,3,69.5,2025-07-18,45.0,2762802937,phase1_candidate,4,False,False,False,63.9,T1,258
0.4,0.5,014680,KOSPI,2025-04-04,2025-10-02,2025-10-10,2025-10-10,2,35.3,2025-07-18,23.4,10388317597,phase1_candidate,11,False,False,False,56.5,T1,258
0.4,0.5,014990,KOSPI,2025-02-14,2025-08-14,2025-08-14,2025-08-14,1,67.2,2024-12-20,50.1,3197330858,phase1_candidate,12,True,False,False,54.6,T1,258
0.4,0.5,015760,KOSPI,2025-02-21,2025-05-23,2025-05-23,2025-05-23,1,40.2,2025-04-11,32.6,43530017071,phase1_candidate,7,False,False,False,42.5,T1,258
0.4,0.5,023810,KOSPI,2025-10-10,2026-01-09,2026-01-16,2026-01-15,2,97.8,2025-12-26,37.5,1325234533,phase1_candidate,3,False,False,False,63.8,T1,258
0.4,0.5,039440,KOSDAQ,2025-07-04,2026-01-02,2026-03-06,2026-02-26,5,69.6,2025-12-26,35.1,13057816566,phase1_candidate,9,False,False,False,62.4,T1,258
0.4,0.5,041440,KOSDAQ,2024-07-19,2025-01-17,2025-02-14,2025-02-14,2,35.4,2024-07-26,20.1,32257940292,phase1_candidate,12,False,False,False,50.4,T1,258
0.4,0.5,053300,KOSDAQ,2025-03-21,2025-09-19,2025-09-19,2025-06-24,1,9.1,2025-05-16,72.8,45061210768,phase1_candidate,6,False,False,False,55.6,T1,258
0.4,0.5,059090,KOSDAQ,2024-11-15,2025-05-16,2025-10-10,2025-09-12,17,84.4,2025-07-25,22.8,4595344080,phase1_candidate,7,False,False,False,75.9,T1,258
0.4,0.5,064820,KOSDAQ,2025-07-18,2026-01-16,2026-01-23,2025-10-21,2,22.0,2025-04-25,133.2,1612027658,phase1_candidate,11,False,False,False,53.6,T1,258
0.4,0.5,072710,KOSPI,2025-03-21,2025-09-19,2025-09-19,2025-09-19,1,48.6,2025-06-20,48.6,1306269276,phase1_candidate,9,False,False,False,55.1,T1,258
0.4,0.5,082920,KOSDAQ,2024-11-08,2025-02-07,2025-02-07,2025-01-22,1,57.8,2024-08-23,44.0,1189959888,phase1_candidate,9,False,False,False,44.1,T1,258
0.4,0.5,084110,KOSDAQ,2025-01-24,2025-04-25,2025-06-05,2025-04-24,5,48.3,2024-10-25,44.6,3969707104,phase1_candidate,12,True,False,False,53.4,T1,258
0.4,0.5,086520,KOSDAQ,2025-11-21,2026-05-22,2026-05-22,2026-02-27,1,8.0,2025-12-05,90.9,380309958323,phase1_candidate,10,False,False,False,51.5,T1,258
0.4,0.5,091580,KOSDAQ,2025-06-27,2025-09-26,2025-12-19,2025-12-15,7,91.5,2025-09-26,28.9,2562187445,phase1_candidate,12,False,False,False,74.1,T1,258
0.4,0.5,091810,KOSPI,2024-07-26,2025-01-24,2025-01-31,2025-01-24,2,23.6,2024-06-14,46.3,3235560871,phase1_candidate,1,False,False,False,65.8,T1,258
